condition,size,alpha
beggs_cortical,4,1.5
beggs_cortical,4,1.5
beggs_cortical,24,1.5
beggs_cortical,8,1.5
beggs_cortical,11,1.5
beggs_cortical,23,1.5
beggs_cortical,82,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,31,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,18,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,4,1.5
beggs_cortical,7,1.5
beggs_cortical,13,1.5
beggs_cortical,1714,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,23,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,716,1.5
beggs_cortical,37,1.5
beggs_cortical,10,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,12,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,490,1.5
beggs_cortical,14,1.5
beggs_cortical,5,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,47,1.5
beggs_cortical,11,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,6,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,4,1.5
beggs_cortical,48,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,279,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,291,1.5
beggs_cortical,2,1.5
beggs_cortical,663,1.5
beggs_cortical,111,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,41,1.5
beggs_cortical,1,1.5
beggs_cortical,29,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,10,1.5
beggs_cortical,7,1.5
beggs_cortical,66,1.5
beggs_cortical,14,1.5
beggs_cortical,25,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,16,1.5
beggs_cortical,26,1.5
beggs_cortical,10000,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,20,1.5
beggs_cortical,2,1.5
beggs_cortical,208,1.5
beggs_cortical,49,1.5
beggs_cortical,3,1.5
beggs_cortical,16,1.5
beggs_cortical,16,1.5
beggs_cortical,1,1.5
beggs_cortical,105,1.5
beggs_cortical,4,1.5
beggs_cortical,33,1.5
beggs_cortical,2,1.5
beggs_cortical,91,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,111,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,400,1.5
beggs_cortical,409,1.5
beggs_cortical,5,1.5
beggs_cortical,7,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,16,1.5
beggs_cortical,23,1.5
beggs_cortical,22,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,79,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,17,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,31,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,5602,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,28,1.5
beggs_cortical,359,1.5
beggs_cortical,5102,1.5
beggs_cortical,16,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,20,1.5
beggs_cortical,5,1.5
beggs_cortical,3,1.5
beggs_cortical,114,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,15,1.5
beggs_cortical,5,1.5
beggs_cortical,698,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,57,1.5
beggs_cortical,1,1.5
beggs_cortical,739,1.5
beggs_cortical,1,1.5
beggs_cortical,1102,1.5
beggs_cortical,1,1.5
beggs_cortical,84,1.5
beggs_cortical,4,1.5
beggs_cortical,10000,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1061,1.5
beggs_cortical,4,1.5
beggs_cortical,7,1.5
beggs_cortical,10,1.5
beggs_cortical,3,1.5
beggs_cortical,7,1.5
beggs_cortical,5,1.5
beggs_cortical,102,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,406,1.5
beggs_cortical,83,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,1525,1.5
beggs_cortical,5259,1.5
beggs_cortical,10,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,28,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,126,1.5
beggs_cortical,31,1.5
beggs_cortical,396,1.5
beggs_cortical,13,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,220,1.5
beggs_cortical,55,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,27,1.5
beggs_cortical,6176,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,1104,1.5
beggs_cortical,40,1.5
beggs_cortical,38,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,54,1.5
beggs_cortical,28,1.5
beggs_cortical,10000,1.5
beggs_cortical,10000,1.5
beggs_cortical,5,1.5
beggs_cortical,18,1.5
beggs_cortical,327,1.5
beggs_cortical,44,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,473,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,4,1.5
beggs_cortical,19,1.5
beggs_cortical,4,1.5
beggs_cortical,45,1.5
beggs_cortical,4,1.5
beggs_cortical,5,1.5
beggs_cortical,65,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,16,1.5
beggs_cortical,6,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,108,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,21,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,52,1.5
beggs_cortical,392,1.5
beggs_cortical,1,1.5
beggs_cortical,185,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,2508,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,93,1.5
beggs_cortical,3,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,24,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,62,1.5
beggs_cortical,159,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,26,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,91,1.5
beggs_cortical,4,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,83,1.5
beggs_cortical,6,1.5
beggs_cortical,9,1.5
beggs_cortical,22,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,5,1.5
beggs_cortical,15,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,7,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,5499,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,93,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,3220,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1072,1.5
beggs_cortical,55,1.5
beggs_cortical,29,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,200,1.5
beggs_cortical,5,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,18,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,9920,1.5
beggs_cortical,2,1.5
beggs_cortical,27,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,17,1.5
beggs_cortical,6,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,201,1.5
beggs_cortical,34,1.5
beggs_cortical,817,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,263,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,5,1.5
beggs_cortical,39,1.5
beggs_cortical,1,1.5
beggs_cortical,23,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,29,1.5
beggs_cortical,8,1.5
beggs_cortical,4,1.5
beggs_cortical,2,1.5
beggs_cortical,66,1.5
beggs_cortical,2,1.5
beggs_cortical,29,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,15,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,99,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,114,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,276,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,23,1.5
beggs_cortical,6,1.5
beggs_cortical,4,1.5
beggs_cortical,88,1.5
beggs_cortical,22,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,17,1.5
beggs_cortical,65,1.5
beggs_cortical,2,1.5
beggs_cortical,31,1.5
beggs_cortical,1,1.5
beggs_cortical,42,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,24,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,12,1.5
beggs_cortical,7,1.5
beggs_cortical,10,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,119,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,3,1.5
beggs_cortical,359,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,4,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,61,1.5
beggs_cortical,217,1.5
beggs_cortical,5,1.5
beggs_cortical,10,1.5
beggs_cortical,166,1.5
beggs_cortical,11,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,6,1.5
beggs_cortical,3,1.5
beggs_cortical,14,1.5
beggs_cortical,232,1.5
beggs_cortical,180,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,4351,1.5
beggs_cortical,38,1.5
beggs_cortical,1,1.5
beggs_cortical,159,1.5
beggs_cortical,59,1.5
beggs_cortical,4,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,25,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,155,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,14,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,137,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,659,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,10000,1.5
beggs_cortical,4,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,15,1.5
beggs_cortical,1,1.5
beggs_cortical,96,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,19,1.5
beggs_cortical,3,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,52,1.5
beggs_cortical,344,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,24,1.5
beggs_cortical,1,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,12,1.5
beggs_cortical,48,1.5
beggs_cortical,34,1.5
beggs_cortical,2,1.5
beggs_cortical,9,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,93,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,86,1.5
beggs_cortical,30,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,7,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,3,1.5
beggs_cortical,2,1.5
beggs_cortical,376,1.5
beggs_cortical,17,1.5
beggs_cortical,1,1.5
beggs_cortical,57,1.5
beggs_cortical,3,1.5
beggs_cortical,89,1.5
beggs_cortical,24,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,4,1.5
beggs_cortical,7,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,36,1.5
beggs_cortical,4110,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,136,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,8,1.5
beggs_cortical,34,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,100,1.5
beggs_cortical,62,1.5
beggs_cortical,6,1.5
beggs_cortical,6,1.5
beggs_cortical,8,1.5
beggs_cortical,1,1.5
beggs_cortical,136,1.5
beggs_cortical,2,1.5
beggs_cortical,2,1.5
beggs_cortical,4,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,14,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
beggs_cortical,2,1.5
beggs_cortical,12,1.5
beggs_cortical,2,1.5
beggs_cortical,5,1.5
beggs_cortical,3,1.5
beggs_cortical,8,1.5
beggs_cortical,250,1.5
beggs_cortical,13,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,6,1.5
beggs_cortical,1,1.5
beggs_cortical,3,1.5
beggs_cortical,6,1.5
beggs_cortical,2,1.5
beggs_cortical,19,1.5
beggs_cortical,1,1.5
beggs_cortical,1,1.5
beggs_cortical,13,1.5
beggs_cortical,3,1.5
beggs_cortical,10,1.5
beggs_cortical,3,1.5
beggs_cortical,1,1.5
beggs_cortical,30,1.5
beggs_cortical,24,1.5
beggs_cortical,10,1.5
beggs_cortical,1,1.5
beggs_cortical,5,1.5
beggs_cortical,2,1.5
beggs_cortical,1,1.5
